product_id,name,category,price
502,Defense,Sports,24.39
503,Into,Electronics,875.44
504,Recent,Electronics,384.03
505,Specific,Furniture,261.82
506,Positive,Furniture,149.14
507,Huge,Clothing,321.4
508,Sister,Clothing,36.1
509,Behind,Furniture,851.02
510,Race,Electronics,486.15
511,Economic,Clothing,731.66
512,Bank,Electronics,687.9
513,Blood,Furniture,797.49
514,Kind,Sports,742.77
515,Air,Clothing,177.25
516,Whose,Clothing,681.65
517,Be,Furniture,460.19
518,Military,Electronics,216.0
519,Option,Furniture,121.64
520,System,Sports,948.21
521,Strong,Furniture,863.94
522,Strong,Furniture,243.67
523,Marriage,Clothing,277.53
524,Fear,Sports,582.64
525,Condition,Electronics,694.42
526,Yes,Clothing,672.63
527,Especially,Sports,621.78
528,Seem,Sports,604.35
529,Explain,Sports,754.46
530,Statement,Furniture,837.26
531,Nation,Electronics,88.04
532,Debate,Electronics,671.12
533,Half,Furniture,463.17
534,Despite,Clothing,857.09
535,Near,Furniture,601.48
536,Professor,Sports,271.41
537,Pretty,Sports,958.64
538,Area,Clothing,930.66
539,Operation,Electronics,198.17
540,At,Furniture,167.93
541,Present,Sports,795.74
542,Civil,Electronics,670.15
543,Reduce,Sports,16.1
544,Whether,Sports,312.47
545,Executive,Clothing,330.62
546,Reflect,Clothing,607.52
547,Stop,Electronics,270.36
548,During,Sports,696.64
549,Seem,Clothing,526.66
550,Seven,Electronics,693.26
551,Social,Electronics,515.41
552,Mission,Furniture,763.24
553,Address,Clothing,76.6
554,Design,Clothing,682.75
555,Yard,Furniture,167.6
556,Stay,Electronics,300.24
557,Although,Clothing,868.49
558,Three,Electronics,588.8
559,Walk,Electronics,962.53
560,Two,Clothing,293.69
561,Director,Electronics,307.65
562,Stay,Sports,848.85
563,Continue,Clothing,661.24
564,Indeed,Sports,91.45
565,Close,Sports,992.26
566,Free,Electronics,314.1
567,Consider,Electronics,743.97
568,Well,Electronics,730.74
569,Cut,Clothing,297.49
570,Continue,Electronics,771.37
571,Southern,Electronics,85.41
572,Growth,Clothing,893.74
573,I,Electronics,581.68
574,Always,Sports,363.05
575,School,Furniture,156.98
576,Yourself,Clothing,167.18
577,Reason,Sports,739.2
578,Defense,Clothing,189.24
579,Garden,Clothing,568.84
580,Win,Furniture,465.63
581,Less,Sports,708.13
582,Hot,Electronics,306.4
583,You,Sports,787.62
584,Impact,Furniture,541.05
585,Resource,Electronics,186.81
586,Water,Clothing,401.16
587,Business,Sports,177.56
588,Brother,Clothing,868.62
589,By,Furniture,429.59
590,Speak,Furniture,63.33
591,Drop,Electronics,177.13
592,Campaign,Sports,187.63
593,Hour,Sports,477.58
594,Six,Electronics,601.7
595,Thank,Sports,18.25
596,Lot,Sports,859.76
597,Kid,Clothing,720.81
598,Majority,Furniture,601.53
599,Number,Sports,241.68
600,Manager,Electronics,320.25
601,Ever,Clothing,465.48
602,Month,Furniture,25.32
603,Affect,Sports,487.05
604,Company,Clothing,180.3
605,Sing,Electronics,404.55
606,Present,Electronics,891.74
607,For,Sports,700.13
608,Difference,Electronics,52.17
609,Example,Furniture,640.75
610,Air,Electronics,704.5
611,Economic,Clothing,209.01
612,That,Electronics,379.78
613,Still,Clothing,393.98
614,Amount,Electronics,917.24
615,Get,Electronics,801.01
616,Purpose,Clothing,778.96
617,Understand,Clothing,319.88
618,Wear,Furniture,167.17
619,Run,Sports,705.42
620,Defense,Furniture,780.01
621,Read,Electronics,43.49
622,Anyone,Clothing,978.5
623,Quite,Clothing,986.44
624,Window,Electronics,895.66
625,Physical,Electronics,716.65
626,Lose,Furniture,213.97
627,Myself,Electronics,620.88
628,Space,Electronics,296.98
629,Decide,Electronics,252.04
630,Whether,Electronics,934.47
631,Word,Electronics,993.82
632,Goal,Furniture,265.57
633,She,Sports,391.7
634,Perhaps,Clothing,842.7
635,Some,Clothing,370.59
636,Dog,Furniture,892.52
637,Similar,Sports,247.41
638,Detail,Clothing,933.67
639,Cell,Clothing,834.94
640,Trade,Sports,894.5
641,Rich,Furniture,349.86
642,Clear,Electronics,856.26
643,Meeting,Sports,470.48
644,Brother,Sports,89.67
645,Someone,Furniture,163.35
646,Sort,Electronics,389.95
647,Future,Electronics,860.8
648,Shoulder,Sports,767.6
649,Coach,Clothing,501.26
650,Yet,Furniture,390.23
651,Newspaper,Clothing,643.7
652,Impact,Furniture,438.67
653,Heavy,Clothing,306.46
654,Single,Electronics,655.57
655,Consider,Sports,385.55
656,Everybody,Clothing,866.54
657,Near,Furniture,700.55
658,Large,Sports,546.43
659,Would,Clothing,374.05
660,Look,Electronics,947.9
661,Drug,Electronics,301.85
662,Goal,Furniture,298.45
663,Soon,Sports,590.63
664,Pass,Electronics,752.18
665,Process,Furniture,827.76
666,International,Electronics,385.91
667,Lot,Electronics,44.79
668,Customer,Electronics,66.34
669,Necessary,Clothing,255.36
670,Everyone,Furniture,978.9
671,Again,Furniture,796.28
672,International,Clothing,680.31
673,Similar,Electronics,872.22
674,Occur,Clothing,696.58
675,Community,Furniture,226.4
676,Play,Furniture,773.24
677,Of,Electronics,303.7
678,Both,Sports,212.88
679,Loss,Sports,526.85
680,Religious,Clothing,910.78
681,Data,Clothing,731.43
682,Successful,Clothing,768.39
683,Growth,Furniture,660.64
684,Media,Clothing,339.02
685,Collection,Clothing,934.52
686,Some,Electronics,385.04
687,Own,Clothing,58.24
688,Guy,Clothing,413.25
689,Direction,Furniture,505.16
690,Certainly,Clothing,944.32
691,Receive,Sports,164.38
692,Environment,Clothing,878.23
693,Energy,Clothing,346.61
694,Condition,Sports,455.63
695,Hundred,Sports,609.44
696,Outside,Furniture,859.26
697,Able,Sports,655.4
698,Push,Clothing,420.23
699,Leg,Furniture,418.32
700,Notice,Electronics,927.1
701,Success,Sports,465.99
702,Protect,Furniture,915.59
703,Ahead,Clothing,823.65
704,Group,Clothing,85.33
705,Long,Clothing,745.11
706,Likely,Sports,518.89
707,Rock,Sports,427.41
708,See,Clothing,493.24
709,Purpose,Electronics,66.24
710,Carry,Electronics,526.25
711,True,Furniture,961.1
712,Station,Sports,764.05
713,Yard,Furniture,112.17
714,Guess,Sports,512.36
715,Region,Electronics,793.8
716,Only,Electronics,703.7
717,Score,Clothing,305.03
718,Drug,Clothing,368.7
719,Large,Electronics,821.6
720,Air,Clothing,378.74
721,Resource,Clothing,102.44
722,Air,Electronics,725.82
723,Include,Clothing,42.53
724,Nothing,Furniture,708.75
725,According,Furniture,114.74
726,Yet,Furniture,667.8
727,Soldier,Clothing,623.67
728,He,Sports,305.02
729,Expert,Clothing,225.49
730,Score,Electronics,91.7
731,Condition,Furniture,909.48
732,Which,Furniture,722.98
733,Within,Clothing,796.59
734,Knowledge,Electronics,597.99
735,Story,Electronics,465.85
736,Better,Furniture,610.06
737,Amount,Sports,478.77
738,Throughout,Sports,910.62
739,Market,Sports,621.19
740,Rule,Clothing,71.06
741,Tell,Furniture,763.01
742,Water,Sports,714.2
743,Type,Furniture,154.06
744,Institution,Sports,850.6
745,And,Clothing,524.72
746,Art,Furniture,98.47
747,Board,Clothing,195.89
748,Wait,Clothing,294.39
749,Medical,Clothing,731.41
750,Total,Sports,456.86
751,Similar,Electronics,141.89
752,Memory,Clothing,224.38
753,Song,Sports,367.61
754,Perhaps,Sports,315.1
755,Safe,Furniture,819.02
756,Some,Electronics,890.34
757,Occur,Electronics,766.11
758,Successful,Sports,667.48
759,Deep,Sports,38.69
760,Against,Clothing,496.87
761,Student,Clothing,875.26
762,Try,Electronics,374.4
763,International,Sports,533.11
764,Though,Clothing,354.81
765,Dinner,Clothing,654.75
766,Behind,Clothing,500.86
767,Senior,Electronics,228.22
768,Produce,Electronics,603.4
769,Once,Electronics,386.7
770,Money,Sports,807.25
771,Guy,Clothing,982.34
772,Magazine,Sports,568.27
773,Reveal,Electronics,766.19
774,Difference,Sports,18.0
775,Magazine,Clothing,270.56
776,Politics,Clothing,314.56
777,Stay,Sports,481.25
778,Chair,Electronics,234.98
779,Industry,Sports,321.34
780,Decision,Clothing,247.36
781,Weight,Furniture,621.98
782,Right,Electronics,630.8
783,Education,Clothing,988.24
784,Enjoy,Electronics,923.37
785,Door,Electronics,158.63
786,Best,Clothing,738.27
787,School,Sports,659.81
788,View,Electronics,89.66
789,Produce,Furniture,389.52
790,Work,Clothing,838.99
791,Each,Electronics,313.4
792,Car,Clothing,449.33
793,Brother,Sports,220.72
794,Sure,Furniture,127.18
795,Law,Electronics,271.22
796,Change,Sports,870.26
797,Cause,Furniture,317.09
798,Whether,Sports,551.72
799,Congress,Sports,646.51
800,Edge,Sports,358.58
801,Star,Clothing,981.33
802,Few,Electronics,692.09
803,According,Clothing,998.97
804,Others,Electronics,237.87
805,Not,Electronics,220.31
806,Course,Clothing,159.4
807,Surface,Furniture,206.83
808,Fish,Furniture,507.26
809,Box,Clothing,788.81
810,Father,Clothing,574.32
811,Dinner,Furniture,247.08
812,Staff,Furniture,243.03
813,Suggest,Furniture,158.65
814,Your,Clothing,627.23
815,Interesting,Furniture,794.71
816,Poor,Clothing,774.64
817,Relationship,Clothing,768.24
818,Four,Sports,33.23
819,Clearly,Furniture,289.9
820,Skill,Electronics,492.45
821,Religious,Furniture,190.66
822,True,Furniture,316.89
823,Fear,Electronics,871.75
824,Art,Sports,38.93
825,Out,Sports,491.67
826,High,Electronics,692.13
827,Bed,Electronics,264.85
828,Old,Furniture,692.38
829,Artist,Sports,155.02
830,Create,Electronics,226.06
831,Growth,Furniture,31.62
832,Certain,Sports,284.37
833,Police,Sports,83.63
834,Dark,Clothing,656.05
835,Risk,Sports,498.99
836,Argue,Furniture,791.65
837,Also,Electronics,774.84
838,Get,Electronics,467.09
839,Realize,Electronics,715.5
840,Kitchen,Furniture,973.27
841,Professor,Clothing,637.92
842,Car,Clothing,615.0
843,With,Furniture,763.35
844,Structure,Sports,494.12
845,Worry,Electronics,487.83
846,What,Clothing,482.57
847,Build,Clothing,919.95
848,Business,Electronics,495.15
849,Cover,Clothing,995.68
850,Manage,Sports,790.5
851,Be,Furniture,115.47
852,Enjoy,Electronics,374.98
853,Student,Clothing,384.2
854,Trial,Sports,185.15
855,Lot,Sports,981.18
856,Total,Clothing,408.24
857,Trial,Clothing,418.66
858,I,Sports,744.74
859,Suffer,Sports,959.41
860,Song,Electronics,718.39
861,Several,Electronics,924.24
862,Debate,Sports,50.43
863,Thank,Electronics,737.96
864,Moment,Sports,149.72
865,Impact,Sports,244.33
866,Go,Furniture,218.51
867,Black,Furniture,758.24
868,Only,Electronics,569.44
869,Phone,Furniture,130.28
870,Rest,Clothing,796.83
871,Increase,Sports,950.97
872,Mother,Clothing,811.44
873,Mr,Electronics,688.08
874,Beautiful,Sports,471.2
875,Term,Sports,739.73
876,Travel,Furniture,517.54
877,Tend,Furniture,188.36
878,Central,Electronics,124.63
879,Strong,Clothing,557.09
880,Drive,Sports,187.74
881,Some,Electronics,423.11
882,Wind,Sports,76.42
883,Beyond,Electronics,452.62
884,Give,Electronics,667.3
885,Police,Sports,866.98
886,Use,Sports,380.15
887,Wear,Furniture,185.02
888,Produce,Clothing,571.31
889,Open,Sports,204.71
890,Travel,Furniture,576.75
891,Thus,Electronics,876.33
892,Turn,Sports,499.71
893,Fish,Clothing,206.88
894,Pick,Furniture,690.22
895,Kind,Clothing,987.49
896,Since,Clothing,912.93
897,Above,Clothing,744.02
898,Thought,Sports,694.1
899,Organization,Furniture,760.04
900,Child,Electronics,207.61
901,Floor,Furniture,979.22
902,Detail,Clothing,293.36
903,Behind,Electronics,667.95
904,Too,Sports,82.99
905,Color,Sports,857.31
906,Development,Clothing,844.41
907,Possible,Sports,197.22
908,Benefit,Sports,344.63
909,Care,Clothing,916.54
910,Energy,Electronics,505.24
911,That,Furniture,915.93
912,Attorney,Furniture,72.92
913,Middle,Sports,882.77
914,Fund,Furniture,654.5
915,Black,Electronics,664.72
916,Letter,Sports,377.43
917,Shake,Furniture,257.12
918,Image,Electronics,445.21
919,May,Sports,240.66
920,Per,Furniture,922.94
921,Themselves,Furniture,410.6
922,Opportunity,Clothing,40.24
923,Watch,Electronics,944.27
924,Cost,Clothing,196.67
925,Short,Sports,596.11
926,Of,Clothing,727.02
927,Have,Furniture,88.25
928,Home,Furniture,25.54
929,Generation,Sports,202.23
930,Administration,Clothing,352.5
931,Source,Electronics,443.98
932,Various,Sports,604.64
933,Check,Furniture,543.47
934,Parent,Sports,484.8
935,Eight,Clothing,621.36
936,Meeting,Clothing,476.41
937,Quickly,Sports,714.41
938,Continue,Clothing,758.4
939,Admit,Sports,839.07
940,Dream,Furniture,924.65
941,Keep,Electronics,197.28
942,Least,Furniture,175.25
943,Instead,Furniture,864.71
944,Upon,Sports,616.02
945,Range,Electronics,380.56
946,Score,Clothing,326.86
947,Pay,Electronics,667.6
948,Few,Sports,75.0
949,Word,Clothing,981.25
950,Production,Furniture,593.15
951,Bill,Electronics,848.58
952,Mouth,Sports,424.7
953,Hospital,Electronics,784.59
954,Usually,Clothing,245.37
955,Firm,Furniture,523.25
956,Attorney,Furniture,704.99
957,Pay,Sports,34.11
958,Than,Furniture,542.37
959,Every,Furniture,336.86
960,Fear,Sports,697.88
961,Break,Clothing,251.09
962,Official,Sports,197.53
963,Recognize,Furniture,521.89
964,Born,Clothing,704.8
965,Must,Electronics,668.73
966,West,Sports,304.36
967,Fact,Clothing,455.57
968,Program,Furniture,805.24
969,Finally,Furniture,705.62
970,Their,Sports,308.55
971,Relationship,Sports,504.49
972,Exist,Furniture,14.25
973,Note,Electronics,674.46
974,Arm,Electronics,557.79
975,Someone,Sports,153.61
976,Apply,Sports,911.69
977,Do,Electronics,599.54
978,Write,Furniture,419.6
979,Whether,Sports,685.09
980,Past,Electronics,968.7
981,Structure,Furniture,254.01
982,A,Furniture,107.05
983,Leader,Sports,837.01
984,Memory,Clothing,420.0
985,Your,Electronics,953.82
986,Pressure,Sports,466.71
987,Gun,Furniture,123.44
988,Specific,Sports,475.75
989,Fight,Clothing,211.87
990,Morning,Furniture,50.06
991,Task,Sports,71.15
992,Analysis,Furniture,590.36
993,Do,Electronics,797.49
994,Month,Clothing,16.5
995,Meeting,Sports,193.95
996,Most,Furniture,305.26
997,Defense,Furniture,758.04
998,Town,Furniture,379.21
999,Bank,Furniture,669.89
1000,Increase,Electronics,29.14
